	2020-03-15 03:00:00	2020-03-16 03:00:00	2020-03-18 10:47:00	2020-03-18 19:30:00	2020-03-19 09:29:00	2020-03-19 12:00:00	2020-03-19 13:20:00	2020-03-20 15:25:00	2020-03-21 16:14:00	2020-03-22 14:15:00	2020-03-23 15:03:00	2020-03-24 14:49:00	2020-03-25 13:46:00	2020-03-26 13:49:00	2020-03-27 14:19:00	2020-03-28 14:55:00	2020-03-29 15:38:00
Albany	8.0	12.0	23.0	36.0	36.0	36.0	43.0	61.0	88.0	123.0	127.0	146.0	152.0	171.0	187.0	195.0	205.0
Allegany	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	6.0
Broome	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	3.0	7.0	7.0	11.0	16.0	18.0	23.0	29.0
Cattaraugus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0
Cayuga	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
Chautauqua	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	5.0	5.0
Chemung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	7.0	11.0	12.0	15.0
Chenango	0.0	0.0	0.0	1.0	1.0	1.0	2.0	2.0	2.0	3.0	3.0	3.0	3.0	3.0	4.0	8.0	15.0
Clinton	0.0	0.0	1.0	1.0	1.0	1.0	2.0	2.0	4.0	4.0	6.0	6.0	10.0	11.0	11.0	12.0	13.0
Columbia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	5.0	10.0	10.0	12.0	13.0	20.0	22.0	23.0
Cortland	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	4.0	5.0	6.0
Delaware	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	3.0	3.0	5.0	7.0	8.0	8.0	8.0
Dutchess	7.0	10.0	16.0	20.0	20.0	20.0	31.0	36.0	49.0	82.0	100.0	124.0	153.0	190.0	225.0	262.0	320.0
Erie	3.0	6.0	7.0	7.0	7.0	7.0	28.0	31.0	38.0	54.0	87.0	107.0	122.0	134.0	219.0	318.0	358.0
Essex	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	2.0	3.0	3.0	3.0	4.0	4.0	4.0	4.0	4.0
Franklin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	4.0	6.0
Fulton	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Genesee	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	4.0	6.0	7.0	9.0
Greene	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	4.0	4.0	4.0	5.0	6.0	7.0	7.0
Hamilton	0.0	0.0	0.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
Herkimer	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	3.0	4.0	4.0	4.0	5.0	7.0	9.0	9.0	10.0
Jefferson	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	3.0	3.0	6.0	7.0
Lewis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
Livingston	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	3.0	3.0	3.0	3.0	3.0	5.0	10.0
Madison	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	4.0	7.0	9.0	17.0	19.0	24.0
Monroe	2.0	10.0	10.0	14.0	14.0	14.0	27.0	32.0	42.0	57.0	76.0	96.0	118.0	139.0	160.0	192.0	219.0
Montgomery	1.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	3.0	3.0	3.0	3.0	4.0	5.0	5.0	5.0	6.0
Nassau	98.0	109.0	131.0	183.0	183.0	183.0	372.0	754.0	1234.0	1900.0	2442.0	2869.0	3285.0	3914.0	4657.0	5537.0	6445.0
New York City	329.0	463.0	644.0	1339.0	1339.0	1339.0	2469.0	4408.0	6211.0	9045.0	12305.0	14904.0	17856.0	21393.0	25398.0	29766.0	33768.0
Niagara	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	4.0	6.0	10.0	10.0	12.0	14.0	23.0	33.0	38.0
Oneida	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	4.0	5.0	7.0	7.0	9.0	13.0	13.0	23.0	26.0
Onondaga	0.0	1.0	2.0	2.0	2.0	2.0	5.0	8.0	17.0	29.0	52.0	52.0	65.0	83.0	115.0	129.0	152.0
Ontario	0.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	4.0	6.0	6.0	6.0	9.0	11.0	14.0	16.0	18.0
Orange	6.0	11.0	15.0	32.0	32.0	32.0	51.0	84.0	163.0	247.0	389.0	498.0	638.0	751.0	910.0	1101.0	1247.0
Orleans	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	3.0	3.0
Oswego	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	4.0	4.0	7.0	8.0
Otsego	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	3.0	5.0	7.0	10.0
Putnam	2.0	2.0	2.0	2.0	2.0	2.0	5.0	7.0	22.0	37.0	45.0	45.0	84.0	94.0	111.0	131.0	144.0
Rensselaer	0.0	0.0	1.0	4.0	4.0	4.0	6.0	8.0	20.0	26.0	29.0	29.0	31.0	32.0	35.0	38.0	39.0
Rockland	13.0	16.0	22.0	30.0	30.0	30.0	53.0	101.0	262.0	455.0	592.0	671.0	968.0	1197.0	1457.0	1896.0	2209.0
Saratoga	3.0	5.0	9.0	14.0	14.0	14.0	18.0	24.0	35.0	41.0	53.0	53.0	64.0	73.0	82.0	96.0	102.0
Schenectady	2.0	4.0	5.0	14.0	14.0	14.0	18.0	21.0	32.0	39.0	44.0	44.0	55.0	62.0	66.0	72.0	76.0
Schoharie	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	3.0	5.0	5.0
Schuyler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0
St. Lawrence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	2.0	3.0	8.0	12.0
Steuben	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	4.0	4.0	8.0	11.0	12.0	13.0	17.0
Suffolk	47.0	63.0	84.0	116.0	116.0	116.0	178.0	371.0	662.0	1034.0	1458.0	1880.0	2260.0	2735.0	3385.0	4138.0	5023.0
Sullivan	0.0	0.0	1.0	1.0	1.0	1.0	3.0	8.0	12.0	16.0	23.0	23.0	39.0	53.0	64.0	72.0	88.0
Tioga	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	4.0	4.0
Tompkins	1.0	1.0	2.0	3.0	3.0	3.0	6.0	7.0	11.0	13.0	15.0	15.0	16.0	22.0	26.0	45.0	52.0
Total Number of Positive Cases	729.0	950.0	1374.0	2382.0	2382.0	2382.0	4152.0	7102.0	10356.0	15168.0	20875.0	25665.0	30811.0	37258.0	44635.0	52318.0	59513.0
Ulster	5.0	7.0	8.0	9.0	9.0	9.0	10.0	12.0	18.0	26.0	35.0	35.0	65.0	78.0	98.0	128.0	146.0
Warren	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	8.0	13.0	18.0
Washington	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	3.0	4.0	4.0	6.0	6.0	7.0
Wayne	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	3.0	3.0	6.0	6.0	7.0	8.0	11.0	12.0	12.0
Westchester	196.0	220.0	380.0	538.0	538.0	538.0	798.0	1091.0	1387.0	1873.0	2894.0	3891.0	4691.0	5944.0	7187.0	7875.0	8519.0
Wyoming	0.0	0.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	4.0	4.0	4.0	7.0	7.0	7.0	8.0
